       28    -5.000000000E-04     1.375000000E-04     0.000000000E+00
       29    -5.000000000E-04    -4.375000000E-05     0.000000000E+00
       30    -2.750000000E-04     5.000000000E-04     0.000000000E+00
       31    -3.875000000E-04     5.000000000E-04     0.000000000E+00
       32    -2.750000000E-04     1.500000000E-03    -1.683833737E-20
       33    -2.750000000E-04     7.000000000E-04    -3.367667473E-21
       34    -2.750000000E-04     9.000000000E-04    -6.735334946E-21
       35    -2.750000000E-04     1.100000000E-03    -1.010300242E-20
       36    -2.750000000E-04     1.300000000E-03    -1.347066989E-20
       37    -2.250000000E-04     1.500000000E-03    -1.377682148E-20
       38    -2.250000000E-04     5.000000000E-04     0.000000000E+00
       39    -2.250000000E-04     7.000000000E-04    -2.755364296E-21
       40    -2.250000000E-04     9.000000000E-04    -5.510728592E-21
       41    -2.250000000E-04     1.100000000E-03    -8.266092888E-21
       42    -2.250000000E-04     1.300000000E-03    -1.102145718E-20
       43     5.000000000E-04     5.000000000E-04     0.000000000E+00
       44     3.187500000E-04     5.000000000E-04     0.000000000E+00
       45     1.375000000E-04     5.000000000E-04     0.000000000E+00
       46    -4.375000000E-05     5.000000000E-04     0.000000000E+00
       47     5.000000000E-04     2.750000000E-04     0.000000000E+00
       48     5.000000000E-04     3.875000000E-04     0.000000000E+00
       49     1.470000000E-03     2.750000000E-04     0.000000000E+00
       50     6.940000000E-04     2.750000000E-04     0.000000000E+00
       51     8.880000000E-04     2.750000000E-04     0.000000000E+00
       52     1.082000000E-03     2.750000000E-04     0.000000000E+00
       53     1.276000000E-03     2.750000000E-04     0.000000000E+00
       54     1.470000000E-03     2.250000000E-04     0.000000000E+00
       55     5.000000000E-04     2.250000000E-04     0.000000000E+00
       56     6.940000000E-04     2.250000000E-04     0.000000000E+00
       57     8.880000000E-04     2.250000000E-04     0.000000000E+00
       58     1.082000000E-03     2.250000000E-04     0.000000000E+00
       59     1.276000000E-03     2.250000000E-04     0.000000000E+00
       60     5.000000000E-04    -5.000000000E-04     0.000000000E+00
       61     5.000000000E-04    -3.187500000E-04     0.000000000E+00
       62     5.000000000E-04    -1.375000000E-04     0.000000000E+00
       63     5.000000000E-04     4.375000000E-05     0.000000000E+00
       64     2.750000000E-04    -5.000000000E-04     0.000000000E+00
       65     3.875000000E-04    -5.000000000E-04     0.000000000E+00
       66     2.750000000E-04    -1.500000000E-03    -1.683833737E-20
       67     2.750000000E-04    -7.000000000E-04    -3.367667473E-21
       68     2.750000000E-04    -9.000000000E-04    -6.735334946E-21
       69     2.750000000E-04    -1.100000000E-03    -1.010300242E-20
       70     2.750000000E-04    -1.300000000E-03    -1.347066989E-20
       71     2.250000000E-04    -1.500000000E-03    -1.377682148E-20
       72     2.250000000E-04    -5.000000000E-04     0.000000000E+00
       73     2.250000000E-04    -7.000000000E-04    -2.755364296E-21
       74     2.250000000E-04    -9.000000000E-04    -5.510728592E-21
       75     2.250000000E-04    -1.100000000E-03    -8.266092888E-21
       76     2.250000000E-04    -1.300000000E-03    -1.102145718E-20
       77    -5.000000000E-04    -5.000000000E-04     0.000000000E+00
       78    -3.187500000E-04    -5.000000000E-04     0.000000000E+00
       79    -1.375000000E-04    -5.000000000E-04     0.000000000E+00
       80     4.375000000E-05    -5.000000000E-04     0.000000000E+00
       81    -5.000000000E-04    -2.750000000E-04     0.000000000E+00
       82    -5.000000000E-04    -3.875000000E-04     0.000000000E+00
       83    -1.500000000E-03    -2.750000000E-04     0.000000000E+00
       84    -7.000000000E-04    -2.750000000E-04     0.000000000E+00
       85    -9.000000000E-04    -2.750000000E-04     0.000000000E+00
       86    -1.100000000E-03    -2.750000000E-04     0.000000000E+00
       87    -1.300000000E-03    -2.750000000E-04     0.000000000E+00
       88    -1.500000000E-03    -2.250000000E-04     0.000000000E+00
       89    -7.000000000E-04    -2.250000000E-04     0.000000000E+00
       90    -9.000000000E-04    -2.250000000E-04     0.000000000E+00
       91    -1.100000000E-03    -2.250000000E-04     0.000000000E+00
       92    -1.300000000E-03    -2.250000000E-04     0.000000000E+00
       93    -5.000000000E-04     5.000000000E-04     2.000000000E-04
       94    -5.000000000E-04     2.750000000E-04     2.000000000E-04
       95    -5.000000000E-04     3.875000000E-04     2.000000000E-04
       96    -1.500000000E-03     2.750000000E-04     2.000000000E-04
       97    -7.000000000E-04     2.750000000E-04     2.000000000E-04
       98    -9.000000000E-04     2.750000000E-04     2.000000000E-04
       99    -1.100000000E-03     2.750000000E-04     2.000000000E-04
      100    -1.300000000E-03     2.750000000E-04     2.000000000E-04
      101    -1.500000000E-03     2.250000000E-04     2.000000000E-04
      102    -5.000000000E-04     2.250000000E-04     2.000000000E-04
      103    -7.000000000E-04     2.250000000E-04     2.000000000E-04
      104    -9.000000000E-04     2.250000000E-04     2.000000000E-04
      105    -1.100000000E-03     2.250000000E-04     2.000000000E-04
      106    -1.300000000E-03     2.250000000E-04     2.000000000E-04
      107    -5.000000000E-04    -5.000000000E-04     2.000000000E-04
      108    -5.000000000E-04     4.375000000E-05     2.000000000E-04
      109    -5.000000000E-04    -1.375000000E-04     2.000000000E-04
      110    -5.000000000E-04    -3.187500000E-04     2.000000000E-04
      111    -2.750000000E-04    -5.000000000E-04     2.000000000E-04
      112    -3.875000000E-04    -5.000000000E-04     2.000000000E-04
      113    -2.750000000E-04    -1.500000000E-03     2.000000000E-04
      114    -2.750000000E-04    -7.000000000E-04     2.000000000E-04
      115    -2.750000000E-04    -9.000000000E-04     2.000000000E-04
      116    -2.750000000E-04    -1.100000000E-03     2.000000000E-04
      117    -2.750000000E-04    -1.300000000E-03     2.000000000E-04
      118     5.000000000E-04    -5.000000000E-04     2.000000000E-04
      119    -4.375000000E-05    -5.000000000E-04     2.000000000E-04
      120     1.375000000E-04    -5.000000000E-04     2.000000000E-04
      121     3.187500000E-04    -5.000000000E-04     2.000000000E-04
      122     5.000000000E-04    -2.750000000E-04     2.000000000E-04
      123     5.000000000E-04    -3.875000000E-04     2.000000000E-04
      124     1.500000000E-03    -2.750000000E-04     2.000000000E-04
      125     7.000000000E-04    -2.750000000E-04     2.000000000E-04
      126     9.000000000E-04    -2.750000000E-04     2.000000000E-04
      127     1.100000000E-03    -2.750000000E-04     2.000000000E-04
      128     1.300000000E-03    -2.750000000E-04     2.000000000E-04
      129     5.000000000E-04     5.000000000E-04     2.000000000E-04
      130     5.000000000E-04    -4.375000000E-05     2.000000000E-04
      131     5.000000000E-04     1.375000000E-04     2.000000000E-04
      132     5.000000000E-04     3.187500000E-04     2.000000000E-04
      133     2.750000000E-04     5.000000000E-04     2.000000000E-04
      134     3.875000000E-04     5.000000000E-04     2.000000000E-04
      135     2.750000000E-04     1.500000000E-03     2.000000000E-04
      136     2.750000000E-04     7.000000000E-04     2.000000000E-04
      137     2.750000000E-04     9.000000000E-04     2.000000000E-04
      138     2.750000000E-04     1.100000000E-03     2.000000000E-04
      139     2.750000000E-04     1.300000000E-03     2.000000000E-04
      140     2.250000000E-04     1.500000000E-03     2.000000000E-04
      141     2.250000000E-04     5.000000000E-04     2.000000000E-04
      142     2.250000000E-04     7.000000000E-04     2.000000000E-04
      143     2.250000000E-04     9.000000000E-04     2.000000000E-04
      144     2.250000000E-04     1.100000000E-03     2.000000000E-04
      145     2.250000000E-04     1.300000000E-03     2.000000000E-04
      146     4.375000000E-05     5.000000000E-04     2.000000000E-04
      147    -1.375000000E-04     5.000000000E-04     2.000000000E-04
      148    -3.187500000E-04     5.000000000E-04     2.000000000E-04
      149    -5.000000000E-04    -2.250000000E-04     5.000000000E-05
      150    -5.000000000E-04    -2.750000000E-04     5.000000000E-05
      151    -5.000000000E-04     2.250000000E-04     1.500000000E-04
      152    -5.000000000E-04     2.750000000E-04     1.500000000E-04
      153    -2.750000000E-04    -5.000000000E-04     1.500000000E-04
      154     2.250000000E-04    -5.000000000E-04     5.000000000E-05
      155     2.750000000E-04    -5.000000000E-04     5.000000000E-05
      156     5.000000000E-04    -2.750000000E-04     1.500000000E-04
      157     5.000000000E-04     2.250000000E-04     5.000000000E-05
      158     5.000000000E-04     2.750000000E-04     5.000000000E-05
      159    -2.250000000E-04     5.000000000E-04     5.000000000E-05
      160    -2.750000000E-04     5.000000000E-04     5.000000000E-05
      161     2.250000000E-04     5.000000000E-04     1.500000000E-04
      162     2.750000000E-04     5.000000000E-04     1.500000000E-04
      163    -2.750000000E-04    -1.500000000E-03     1.500000000E-04
      164    -2.750000000E-04    -1.300000000E-03     1.500000000E-04
      165    -2.750000000E-04    -1.100000000E-03     1.500000000E-04
      166    -2.750000000E-04    -9.000000000E-04     1.500000000E-04
      167    -2.750000000E-04    -7.000000000E-04     1.500000000E-04
      168     2.750000000E-04    -1.500000000E-03     5.000000000E-05
      169     2.250000000E-04    -1.500000000E-03     5.000000000E-05
      170     2.250000000E-04    -7.000000000E-04     5.000000000E-05
      171     2.250000000E-04    -9.000000000E-04     5.000000000E-05
      172     2.250000000E-04    -1.100000000E-03     5.000000000E-05
      173     2.250000000E-04    -1.300000000E-03     5.000000000E-05
      174     2.750000000E-04    -7.000000000E-04     5.000000000E-05
      175     2.750000000E-04    -9.000000000E-04     5.000000000E-05
      176     2.750000000E-04    -1.100000000E-03     5.000000000E-05
      177     2.750000000E-04    -1.300000000E-03     5.000000000E-05
      178     1.500000000E-03    -2.750000000E-04     1.500000000E-04
      179     1.300000000E-03    -2.750000000E-04     1.500000000E-04
      180     1.100000000E-03    -2.750000000E-04     1.500000000E-04
      181     9.000000000E-04    -2.750000000E-04     1.500000000E-04
      182     7.000000000E-04    -2.750000000E-04     1.500000000E-04
      183     1.470000000E-03     2.750000000E-04     5.000000000E-05
      184     1.470000000E-03     2.250000000E-04     5.000000000E-05
      185     6.940000000E-04     2.250000000E-04     5.000000000E-05
      186     8.880000000E-04     2.250000000E-04     5.000000000E-05
      187     1.082000000E-03     2.250000000E-04     5.000000000E-05
      188     1.276000000E-03     2.250000000E-04     5.000000000E-05
      189     6.940000000E-04     2.750000000E-04     5.000000000E-05
      190     8.880000000E-04     2.750000000E-04     5.000000000E-05
      191     1.082000000E-03     2.750000000E-04     5.000000000E-05
      192     1.276000000E-03     2.750000000E-04     5.000000000E-05
      193     2.750000000E-04     1.500000000E-03     1.500000000E-04
      194     2.250000000E-04     1.500000000E-03     1.500000000E-04
      195     2.250000000E-04     7.000000000E-04     1.500000000E-04
      196     2.250000000E-04     9.000000000E-04     1.500000000E-04
      197     2.250000000E-04     1.100000000E-03     1.500000000E-04
      198     2.250000000E-04     1.300000000E-03     1.500000000E-04
      199     2.750000000E-04     7.000000000E-04     1.500000000E-04
      200     2.750000000E-04     9.000000000E-04     1.500000000E-04
      201     2.750000000E-04     1.100000000E-03     1.500000000E-04
      202     2.750000000E-04     1.300000000E-03     1.500000000E-04
      203    -2.750000000E-04     1.500000000E-03     5.000000000E-05
      204    -2.250000000E-04     1.500000000E-03     5.000000000E-05
      205    -2.250000000E-04     7.000000000E-04     5.000000000E-05
      206    -2.250000000E-04     9.000000000E-04     5.000000000E-05
      207    -2.250000000E-04     1.100000000E-03     5.000000000E-05
      208    -2.250000000E-04     1.300000000E-03     5.000000000E-05
      209    -2.750000000E-04     7.000000000E-04     5.000000000E-05
      210    -2.750000000E-04     9.000000000E-04     5.000000000E-05
      211    -2.750000000E-04     1.100000000E-03     5.000000000E-05
      212    -2.750000000E-04     1.300000000E-03     5.000000000E-05
      213    -1.500000000E-03     2.750000000E-04     1.500000000E-04
      214    -1.500000000E-03     2.250000000E-04     1.500000000E-04
      215    -7.000000000E-04     2.250000000E-04     1.500000000E-04
      216    -9.000000000E-04     2.250000000E-04     1.500000000E-04
      217    -1.100000000E-03     2.250000000E-04     1.500000000E-04
      218    -1.300000000E-03     2.250000000E-04     1.500000000E-04
      219    -7.000000000E-04     2.750000000E-04     1.500000000E-04
      220    -9.000000000E-04     2.750000000E-04     1.500000000E-04
      221    -1.100000000E-03     2.750000000E-04     1.500000000E-04
      222    -1.300000000E-03     2.750000000E-04     1.500000000E-04
      223    -1.500000000E-03    -2.750000000E-04     5.000000000E-05
      224    -1.500000000E-03    -2.250000000E-04     5.000000000E-05
      225    -7.000000000E-04    -2.250000000E-04     5.000000000E-05
      226    -9.000000000E-04    -2.250000000E-04     5.000000000E-05
      227    -1.100000000E-03    -2.250000000E-04     5.000000000E-05
      228    -1.300000000E-03    -2.250000000E-04     5.000000000E-05
      229    -7.000000000E-04    -2.750000000E-04     5.000000000E-05
      230    -9.000000000E-04    -2.750000000E-04     5.000000000E-05
      231    -1.100000000E-03    -2.750000000E-04     5.000000000E-05
      232    -1.300000000E-03    -2.750000000E-04     5.000000000E-05
      233     1.400000000E-03    -2.250000000E-04     1.500000000E-04
      234     1.200000000E-03    -2.250000000E-04     1.500000000E-04
      235     1.000000000E-03    -2.250000000E-04     1.500000000E-04
      236     8.000000000E-04    -2.250000000E-04     1.500000000E-04
      237     6.000000000E-04    -2.250000000E-04     1.500000000E-04
      238     6.000000000E-04    -2.250000000E-04     2.000000000E-04
      239     8.000000000E-04    -2.250000000E-04     2.000000000E-04
      240     1.000000000E-03    -2.250000000E-04     2.000000000E-04
      241     1.200000000E-03    -2.250000000E-04     2.000000000E-04
      242     1.400000000E-03    -2.250000000E-04     2.000000000E-04
      243    -2.250000000E-04    -1.400000000E-03     1.500000000E-04
      244    -2.250000000E-04    -1.200000000E-03     1.500000000E-04
      245    -2.250000000E-04    -1.000000000E-03     1.500000000E-04
      246    -2.250000000E-04    -8.000000000E-04     1.500000000E-04
      247    -2.250000000E-04    -6.000000000E-04     1.500000000E-04
      248    -2.250000000E-04    -6.000000000E-04     2.000000000E-04
      249    -2.250000000E-04    -8.000000000E-04     2.000000000E-04
      250    -2.250000000E-04    -1.000000000E-03     2.000000000E-04
      251    -2.250000000E-04    -1.200000000E-03     2.000000000E-04
      252    -2.250000000E-04    -1.400000000E-03     2.000000000E-04
      253    -5.000000000E-04    -1.343750000E-04     0.000000000E+00
      254    -2.750000000E-04     6.000000000E-04    -1.683833737E-21
      255    -2.750000000E-04     8.000000000E-04    -5.051501210E-21
      256    -2.750000000E-04     1.000000000E-03    -8.419168683E-21
      257    -2.750000000E-04     1.200000000E-03    -1.178683616E-20
      258    -2.750000000E-04     1.400000000E-03    -1.515450363E-20
      259    -2.250000000E-04     6.000000000E-04    -1.377682148E-21
      260    -2.250000000E-04     8.000000000E-04    -4.133046444E-21
      261    -2.250000000E-04     1.000000000E-03    -6.888410740E-21
      262    -2.250000000E-04     1.200000000E-03    -9.643775036E-21
      263    -2.250000000E-04     1.400000000E-03    -1.239913933E-20
      264    -1.343750000E-04     5.000000000E-04     0.000000000E+00
      265     5.970000000E-04     2.750000000E-04     0.000000000E+00
      266     7.910000000E-04     2.750000000E-04     0.000000000E+00
      267     9.850000000E-04     2.750000000E-04     0.000000000E+00
      268     1.179000000E-03     2.750000000E-04     0.000000000E+00
      269     1.373000000E-03     2.750000000E-04     0.000000000E+00
      270     5.970000000E-04     2.250000000E-04     0.000000000E+00
      271     7.910000000E-04     2.250000000E-04     0.000000000E+00
      272     9.850000000E-04     2.250000000E-04     0.000000000E+00
      273     1.179000000E-03     2.250000000E-04     0.000000000E+00
      274     1.373000000E-03     2.250000000E-04     0.000000000E+00
      275     5.000000000E-04     1.343750000E-04     0.000000000E+00
      276     2.750000000E-04    -6.000000000E-04    -1.683833737E-21
      277     2.750000000E-04    -8.000000000E-04    -5.051501210E-21
      278     2.750000000E-04    -1.000000000E-03    -8.419168683E-21
      279     2.750000000E-04    -1.200000000E-03    -1.178683616E-20
      280     2.750000000E-04    -1.400000000E-03    -1.515450363E-20
      281     2.250000000E-04    -6.000000000E-04    -1.377682148E-21
      282     2.250000000E-04    -8.000000000E-04    -4.133046444E-21
      283     2.250000000E-04    -1.000000000E-03    -6.888410740E-21
      284     2.250000000E-04    -1.200000000E-03    -9.643775036E-21
      285     2.250000000E-04    -1.400000000E-03    -1.239913933E-20
      286     1.343750000E-04    -5.000000000E-04     0.000000000E+00
      287    -6.000000000E-04    -2.750000000E-04     0.000000000E+00
      288    -8.000000000E-04    -2.750000000E-04     0.000000000E+00
      289    -1.000000000E-03    -2.750000000E-04     0.000000000E+00
      290    -1.200000000E-03    -2.750000000E-04     0.000000000E+00
      291    -1.400000000E-03    -2.750000000E-04     0.000000000E+00
      292    -6.000000000E-04    -2.250000000E-04     0.000000000E+00
      293    -8.000000000E-04    -2.250000000E-04     0.000000000E+00
      294    -1.000000000E-03    -2.250000000E-04     0.000000000E+00
      295    -1.200000000E-03    -2.250000000E-04     0.000000000E+00
      296    -1.400000000E-03    -2.250000000E-04     0.000000000E+00
      297    -6.000000000E-04     2.750000000E-04     2.000000000E-04
      298    -8.000000000E-04     2.750000000E-04     2.000000000E-04
      299    -1.000000000E-03     2.750000000E-04     2.000000000E-04
      300    -1.200000000E-03     2.750000000E-04     2.000000000E-04
      301    -1.400000000E-03     2.750000000E-04     2.000000000E-04
      302    -6.000000000E-04     2.250000000E-04     2.000000000E-04
      303    -8.000000000E-04     2.250000000E-04     2.000000000E-04
      304    -1.000000000E-03     2.250000000E-04     2.000000000E-04
      305    -1.200000000E-03     2.250000000E-04     2.000000000E-04
      306    -1.400000000E-03     2.250000000E-04     2.000000000E-04
      307    -5.000000000E-04     1.343750000E-04     2.000000000E-04
      308    -2.750000000E-04    -6.000000000E-04     2.000000000E-04
      309    -2.750000000E-04    -8.000000000E-04     2.000000000E-04
      310    -2.750000000E-04    -1.000000000E-03     2.000000000E-04
      311    -2.750000000E-04    -1.200000000E-03     2.000000000E-04
      312    -2.750000000E-04    -1.400000000E-03     2.000000000E-04
      313    -1.343750000E-04    -5.000000000E-04     2.000000000E-04
      314     6.000000000E-04    -2.750000000E-04     2.000000000E-04
      315     8.000000000E-04    -2.750000000E-04     2.000000000E-04
      316     1.000000000E-03    -2.750000000E-04     2.000000000E-04
      317     1.200000000E-03    -2.750000000E-04     2.000000000E-04
      318     1.400000000E-03    -2.750000000E-04     2.000000000E-04
      319     5.000000000E-04    -1.343750000E-04     2.000000000E-04
      320     2.750000000E-04     6.000000000E-04     2.000000000E-04
      321     2.750000000E-04     8.000000000E-04     2.000000000E-04
      322     2.750000000E-04     1.000000000E-03     2.000000000E-04
      323     2.750000000E-04     1.200000000E-03     2.000000000E-04
      324     2.750000000E-04     1.400000000E-03     2.000000000E-04
      325     2.250000000E-04     6.000000000E-04     2.000000000E-04
      326     2.250000000E-04     8.000000000E-04     2.000000000E-04
      327     2.250000000E-04     1.000000000E-03     2.000000000E-04
      328     2.250000000E-04     1.200000000E-03     2.000000000E-04
      329     2.250000000E-04     1.400000000E-03     2.000000000E-04
      330     1.343750000E-04     5.000000000E-04     2.000000000E-04
      331    -2.750000000E-04    -1.400000000E-03     1.500000000E-04
      332    -2.750000000E-04    -1.200000000E-03     1.500000000E-04
      333    -2.750000000E-04    -1.000000000E-03     1.500000000E-04
      334    -2.750000000E-04    -8.000000000E-04     1.500000000E-04
      335    -2.750000000E-04    -6.000000000E-04     1.500000000E-04
      336     2.250000000E-04    -6.000000000E-04     5.000000000E-05
      337     2.250000000E-04    -8.000000000E-04     5.000000000E-05
      338     2.250000000E-04    -1.000000000E-03     5.000000000E-05
      339     2.250000000E-04    -1.200000000E-03     5.000000000E-05
      340     2.250000000E-04    -1.400000000E-03     5.000000000E-05
      341     2.750000000E-04    -6.000000000E-04     5.000000000E-05
      342     2.750000000E-04    -8.000000000E-04     5.000000000E-05
      343     2.750000000E-04    -1.000000000E-03     5.000000000E-05
      344     2.750000000E-04    -1.200000000E-03     5.000000000E-05
      345     2.750000000E-04    -1.400000000E-03     5.000000000E-05
      346     1.400000000E-03    -2.750000000E-04     1.500000000E-04
      347     1.200000000E-03    -2.750000000E-04     1.500000000E-04
      348     1.000000000E-03    -2.750000000E-04     1.500000000E-04
      349     8.000000000E-04    -2.750000000E-04     1.500000000E-04
      350     6.000000000E-04    -2.750000000E-04     1.500000000E-04
      351     5.970000000E-04     2.250000000E-04     5.000000000E-05
      352     7.910000000E-04     2.250000000E-04     5.000000000E-05
      353     9.850000000E-04     2.250000000E-04     5.000000000E-05
      354     1.179000000E-03     2.250000000E-04     5.000000000E-05
      355     1.373000000E-03     2.250000000E-04     5.000000000E-05
      356     5.970000000E-04     2.750000000E-04     5.000000000E-05
      357     7.910000000E-04     2.750000000E-04     5.000000000E-05
      358     9.850000000E-04     2.750000000E-04     5.000000000E-05
      359     1.179000000E-03     2.750000000E-04     5.000000000E-05
      360     1.373000000E-03     2.750000000E-04     5.000000000E-05
      361     2.250000000E-04     6.000000000E-04     1.500000000E-04
      362     2.250000000E-04     8.000000000E-04     1.500000000E-04
      363     2.250000000E-04     1.000000000E-03     1.500000000E-04
      364     2.250000000E-04     1.200000000E-03     1.500000000E-04
      365     2.250000000E-04     1.400000000E-03     1.500000000E-04
      366     2.750000000E-04     6.000000000E-04     1.500000000E-04
      367     2.750000000E-04     8.000000000E-04     1.500000000E-04
      368     2.750000000E-04     1.000000000E-03     1.500000000E-04
      369     2.750000000E-04     1.200000000E-03     1.500000000E-04
      370     2.750000000E-04     1.400000000E-03     1.500000000E-04
      371    -2.250000000E-04     6.000000000E-04     5.000000000E-05
      372    -2.250000000E-04     8.000000000E-04     5.000000000E-05
      373    -2.250000000E-04     1.000000000E-03     5.000000000E-05
      374    -2.250000000E-04     1.200000000E-03     5.000000000E-05
      375    -2.250000000E-04     1.400000000E-03     5.000000000E-05
      376    -2.750000000E-04     6.000000000E-04     5.000000000E-05
      377    -2.750000000E-04     8.000000000E-04     5.000000000E-05
      378    -2.750000000E-04     1.000000000E-03     5.000000000E-05
      379    -2.750000000E-04     1.200000000E-03     5.000000000E-05
      380    -2.750000000E-04     1.400000000E-03     5.000000000E-05
      381    -6.000000000E-04     2.250000000E-04     1.500000000E-04
      382    -8.000000000E-04     2.250000000E-04     1.500000000E-04
      383    -1.000000000E-03     2.250000000E-04     1.500000000E-04
      384    -1.200000000E-03     2.250000000E-04     1.500000000E-04
      385    -1.400000000E-03     2.250000000E-04     1.500000000E-04
      386    -6.000000000E-04     2.750000000E-04     1.500000000E-04
      387    -8.000000000E-04     2.750000000E-04     1.500000000E-04
      388    -1.000000000E-03     2.750000000E-04     1.500000000E-04
      389    -1.200000000E-03     2.750000000E-04     1.500000000E-04
      390    -1.400000000E-03     2.750000000E-04     1.500000000E-04
      391    -6.000000000E-04    -2.250000000E-04     5.000000000E-05
      392    -8.000000000E-04    -2.250000000E-04     5.000000000E-05
      393    -1.000000000E-03    -2.250000000E-04     5.000000000E-05
      394    -1.200000000E-03    -2.250000000E-04     5.000000000E-05
      395    -1.400000000E-03    -2.250000000E-04     5.000000000E-05
      396    -6.000000000E-04    -2.750000000E-04     5.000000000E-05
      397    -8.000000000E-04    -2.750000000E-04     5.000000000E-05
      398    -1.000000000E-03    -2.750000000E-04     5.000000000E-05
      399    -1.200000000E-03    -2.750000000E-04     5.000000000E-05
      400    -1.400000000E-03    -2.750000000E-04     5.000000000E-05
      401    -2.066426104E-04     5.358115976E-06     2.000000000E-04
      402     2.907742015E-04    -6.198459379E-05     2.000000000E-04
      403     2.770031623E-04     1.834396809E-04     2.000000000E-04
      404    -1.505208396E-04    -2.427083455E-04     2.000000000E-04
      405    -3.706084031E-04     1.971506928E-04     2.000000000E-04
      406     6.362847570E-05    -1.637152855E-04     2.000000000E-04
      407    -1.262311727E-04     2.884365884E-04     2.000000000E-04
      408     1.970486159E-05     1.111111160E-04     2.000000000E-04
      409     1.889206056E-04     3.791089564E-04     2.000000000E-04
      410     1.911892436E-04    -3.318576546E-04     2.000000000E-04
      411     3.739420393E-04    -2.759559449E-04     2.000000000E-04
      412    -2.061815453E-04    -3.925331037E-04     2.000000000E-04
      413     2.066426104E-04     5.358115976E-06     0.000000000E+00
      414    -2.907742015E-04    -6.198459379E-05     0.000000000E+00
      415    -2.770031623E-04     1.834396809E-04     0.000000000E+00
      416     1.505208396E-04    -2.427083455E-04     0.000000000E+00
      417     3.706084031E-04     1.971506928E-04     0.000000000E+00
      418    -6.362847570E-05    -1.637152855E-04     0.000000000E+00
      419     1.262311727E-04     2.884365884E-04     0.000000000E+00
      420    -1.970486159E-05     1.111111160E-04     0.000000000E+00
      421    -1.889206056E-04     3.791089564E-04     0.000000000E+00
      422    -1.911892436E-04    -3.318576546E-04     0.000000000E+00
